System,Option,FromFile,Preset,Video,EncodingTime,EncodingBitrate,FPS
specialized,['CABAC_NO'],cabacno,veryslow,measures/in/original_02.mkv,7.3781,274.33,85.15
specialized,['CABAC_NO'],cabacno,veryslow,measures/in/original_06.mkv,0.8643,69.89,159.10
specialized,['CABAC_NO'],cabacno,veryslow,measures/in/original_08.mkv,17.3262,1535.08,30.14
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_01.mkv,20.9437,356.13,10.16
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_04.mkv,20.5711,285.72,23.00
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_07.mkv,41.0818,354.53,14.95
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_03.mkv,58.5486,2326.55,8.05
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_05.mkv,38.9381,1131.56,12.67
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_02.mkv,24.6427,282.93,25.46
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_06.mkv,3.0473,71.20,41.50
specialized,['CABAC_NO'],cabacno,placebo,measures/in/original_08.mkv,73.0540,1485.87,6.72
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_01.mkv,0.6398,1000.18,402.58
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_04.mkv,0.4411,157.25,1465.72
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_07.mkv,0.6291,261.15,1123.40
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_03.mkv,1.0191,3030.37,523.89
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_05.mkv,0.9300,1154.41,600.95
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_02.mkv,0.5683,142.70,1295.88
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_06.mkv,0.1543,44.67,1461.33
specialized,['MBTREE_NO'],mbtreeno,veryfast,measures/in/original_08.mkv,0.9647,1716.46,545.24
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_01.mkv,0.7463,1021.50,320.33
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_04.mkv,0.6014,154.18,838.85
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_07.mkv,0.9252,265.77,752.88
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_03.mkv,1.6073,3063.35,319.40
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_05.mkv,1.3016,1172.60,416.24
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_02.mkv,0.7862,167.59,871.63
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_06.mkv,0.1959,48.59,1116.30
specialized,['MBTREE_NO'],mbtreeno,faster,measures/in/original_08.mkv,1.4241,1776.02,374.98
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_01.mkv,1.0259,1020.28,223.55
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_04.mkv,0.7125,154.10,809.16
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_07.mkv,1.1636,272.89,554.24
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_03.mkv,2.2038,3067.71,229.49
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_05.mkv,1.7519,1198.20,303.11
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_02.mkv,1.0162,178.76,657.12
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_06.mkv,0.2214,49.53,923.68
specialized,['MBTREE_NO'],mbtreeno,fast,measures/in/original_08.mkv,2.1050,1583.74,249.05
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_01.mkv,1.2950,1021.28,171.57
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_04.mkv,0.9380,157.49,591.77
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_07.mkv,1.4093,271.20,438.21
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_03.mkv,2.8017,3056.34,180.33
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_05.mkv,2.2666,1158.20,230.77
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_02.mkv,1.2094,167.45,536.47
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_06.mkv,0.2723,50.85,682.87
specialized,['MBTREE_NO'],mbtreeno,medium,measures/in/original_08.mkv,2.7059,1567.52,193.79
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_01.mkv,2.5863,1039.81,81.42
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_04.mkv,1.4095,152.03,379.70
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_07.mkv,1.9953,266.19,315.03
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_03.mkv,5.3773,3030.61,91.30
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_05.mkv,3.2972,1142.44,160.53
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_02.mkv,1.5112,158.55,425.40
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_06.mkv,0.3527,49.33,453.42
specialized,['MBTREE_NO'],mbtreeno,slow,measures/in/original_08.mkv,4.2624,1514.22,122.16
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_01.mkv,2.9915,396.18,67.68
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_04.mkv,2.3419,147.24,244.84
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_07.mkv,3.5256,264.25,168.72
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_03.mkv,11.0287,3014.67,46.51
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_05.mkv,5.9850,1128.34,85.58
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_02.mkv,2.6539,160.13,225.37
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_06.mkv,0.4659,48.86,317.60
specialized,['MBTREE_NO'],mbtreeno,slower,measures/in/original_08.mkv,8.9450,1571.40,55.97
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_01.mkv,5.7102,699.82,35.03
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_04.mkv,4.0721,141.07,123.32
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_07.mkv,7.6778,256.53,78.46
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_03.mkv,20.5293,2993.59,23.81
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_05.mkv,12.8128,1107.48,41.70
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_02.mkv,5.5605,157.07,106.39
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_06.mkv,0.7928,47.38,182.90
specialized,['MBTREE_NO'],mbtreeno,veryslow,measures/in/original_08.mkv,15.9014,1591.20,30.91
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_01.mkv,18.7523,297.72,11.28
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_04.mkv,18.9756,143.31,25.06
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_07.mkv,35.3900,271.24,16.93
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_03.mkv,59.7189,2999.03,7.92
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_05.mkv,38.5687,1114.86,12.54
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_02.mkv,18.2444,163.64,30.56
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_06.mkv,2.8772,48.46,43.06
specialized,['MBTREE_NO'],mbtreeno,placebo,measures/in/original_08.mkv,70.0511,1412.73,7.01
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_01.mkv,2.4788,1039.81,90.72
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_04.mkv,1.2963,152.03,417.38
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_07.mkv,1.8164,266.19,350.98
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_03.mkv,5.0943,3030.61,92.61
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_05.mkv,3.2834,1142.44,159.16
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_02.mkv,1.5146,158.55,426.85
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_06.mkv,0.3563,49.33,455.34
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slow,slow,measures/in/original_08.mkv,4.2677,1514.22,121.23
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_01.mkv,0.2357,1879.26,1379.92
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_04.mkv,0.2937,1113.00,2584.31
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_07.mkv,0.3292,1139.78,2625.63
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_03.mkv,0.3085,3920.98,2221.74
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_05.mkv,0.3302,2217.21,2463.35
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_02.mkv,0.2533,698.97,3264.74
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_06.mkv,0.1240,416.18,2504.43
specialized,['CABAC_YES'],cabacyes,ultrafast,measures/in/original_08.mkv,0.3970,3016.81,1985.01
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_01.mkv,1.2206,1178.70,157.71
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_04.mkv,0.8395,285.09,686.91
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_07.mkv,1.2649,381.23,510.77
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_03.mkv,2.1584,2478.86,225.48
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_05.mkv,1.7848,1239.66,296.18
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_02.mkv,1.2385,347.19,517.10
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_06.mkv,0.2396,80.21,817.71
specialized,['MIXED_REFS_NO'],mixedrefsno,fast,measures/in/original_08.mkv,2.2324,1585.01,241.50
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_01.mkv,1.6020,1179.18,140.70
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_04.mkv,1.0888,292.54,471.18
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_07.mkv,1.5579,373.51,417.65
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_03.mkv,2.8097,2460.31,176.67
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_05.mkv,2.2913,1197.77,217.87
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_02.mkv,1.6038,318.83,406.05
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_06.mkv,0.3007,86.74,599.15
specialized,['MIXED_REFS_NO'],mixedrefsno,medium,measures/in/original_08.mkv,2.8261,1574.94,184.91
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_01.mkv,3.0795,1195.73,70.95
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_04.mkv,1.7056,294.94,314.19
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_07.mkv,2.1763,369.05,288.26
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_03.mkv,5.0564,2454.72,93.06
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_05.mkv,3.4408,1186.29,142.20
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_02.mkv,2.2648,302.13,302.17
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_06.mkv,0.3804,87.63,418.00
specialized,['MIXED_REFS_NO'],mixedrefsno,slow,measures/in/original_08.mkv,4.4208,1535.36,114.23
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_01.mkv,3.8257,577.72,56.94
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_04.mkv,2.6114,292.84,195.06
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_07.mkv,3.9920,364.79,147.25
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_03.mkv,10.8347,2445.12,45.52
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_05.mkv,6.3830,1170.67,78.47
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_02.mkv,3.6335,307.46,161.30
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_06.mkv,0.5208,81.69,284.17
specialized,['MIXED_REFS_NO'],mixedrefsno,slower,measures/in/original_08.mkv,9.2176,1564.86,56.90
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_01.mkv,7.2046,796.79,29.81
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_04.mkv,4.5654,275.76,93.56
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_07.mkv,7.8962,344.72,74.91
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_03.mkv,20.4803,2323.47,24.09
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_05.mkv,13.4879,1123.99,37.87
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_02.mkv,7.2241,274.33,84.73
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_06.mkv,0.8520,69.89,157.16
specialized,['MIXED_REFS_NO'],mixedrefsno,veryslow,measures/in/original_08.mkv,17.0618,1535.08,28.92
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_01.mkv,20.6435,356.13,10.06
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_04.mkv,20.7409,285.72,23.92
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_07.mkv,40.0502,354.53,14.87
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_03.mkv,59.2615,2326.55,7.85
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_05.mkv,39.1936,1131.56,12.34
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_02.mkv,23.4013,282.93,25.11
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_06.mkv,3.1169,71.20,40.26
specialized,['MIXED_REFS_NO'],mixedrefsno,placebo,measures/in/original_08.mkv,73.1749,1485.87,6.77
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_01.mkv,0.2467,1879.26,1404.22
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_04.mkv,0.2973,1113.00,2557.10
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_07.mkv,0.3244,1139.78,2629.38
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_03.mkv,0.3119,3920.98,1859.83
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_05.mkv,0.3793,2217.21,1850.65
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_02.mkv,0.3033,698.97,3359.80
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_06.mkv,0.1248,416.18,2472.49
specialized,['MIXED_REFS_YES'],mixedrefsyes,ultrafast,measures/in/original_08.mkv,0.3915,3016.81,1745.84
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_01.mkv,0.4526,1882.26,576.70
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_04.mkv,0.3735,577.76,1821.09
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_07.mkv,0.4679,664.53,1599.85
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_03.mkv,0.5957,2279.32,928.52
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_05.mkv,0.5790,1452.48,1047.20
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_02.mkv,0.4296,511.41,1792.89
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_06.mkv,0.1467,140.00,1801.53
specialized,['MIXED_REFS_YES'],mixedrefsyes,superfast,measures/in/original_08.mkv,0.6636,1825.88,833.36
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_01.mkv,0.7441,1185.49,324.90
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_04.mkv,0.4538,215.62,1402.63
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_07.mkv,0.6846,323.88,1033.72
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_03.mkv,1.0817,2410.79,483.40
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_05.mkv,1.0058,1178.82,540.23
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_02.mkv,0.6280,262.90,1122.71
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_06.mkv,0.1612,50.17,1476.63
specialized,['MIXED_REFS_YES'],mixedrefsyes,veryfast,measures/in/original_08.mkv,1.1630,1613.72,498.08
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_01.mkv,0.9526,1195.93,246.84
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_04.mkv,0.6479,257.18,898.35
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_07.mkv,0.9863,357.80,678.77
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_03.mkv,1.6058,2465.54,310.27
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_05.mkv,1.3879,1221.03,384.13
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_02.mkv,0.9496,309.50,707.21
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_06.mkv,0.2126,71.18,1020.58
specialized,['MIXED_REFS_YES'],mixedrefsyes,faster,measures/in/original_08.mkv,1.5836,1686.97,332.62
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_01.mkv,0.2380,1879.26,1295.48
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_04.mkv,0.2912,1113.00,2627.84
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_07.mkv,0.3251,1139.78,2739.63
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_03.mkv,0.3320,3920.98,2193.52
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_05.mkv,0.3095,2217.21,2301.87
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_02.mkv,0.2796,698.97,3381.69
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_06.mkv,0.1257,416.18,2493.56
specialized,['WEIGHTB_YES'],weightbyes,ultrafast,measures/in/original_08.mkv,0.3573,3016.81,1837.52
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_01.mkv,0.4444,1882.26,559.87
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_04.mkv,0.3708,577.76,1793.60
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_07.mkv,0.4473,664.53,1642.64
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_03.mkv,0.5498,2279.32,952.14
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_05.mkv,0.5715,1452.48,1062.00
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_02.mkv,0.4209,511.41,1728.37
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_06.mkv,0.1432,140.00,1792.09
specialized,['WEIGHTB_NO'],weightbno,superfast,measures/in/original_08.mkv,0.6665,1825.88,853.55
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_01.mkv,0.7382,1185.49,322.25
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_04.mkv,0.4540,215.62,1426.72
