System,Option,FromFile,Preset,Video,EncodingTime,EncodingBitrate,FPS
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_07.mkv,0.6717,323.88,1034.47
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_03.mkv,1.0526,2410.79,500.72
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_05.mkv,1.0038,1178.82,562.35
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_02.mkv,0.6271,262.90,1116.47
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_06.mkv,0.1565,50.17,1554.46
specialized,['WEIGHTB_NO'],weightbno,veryfast,measures/in/original_08.mkv,1.0828,1613.72,504.24
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_01.mkv,0.9299,1195.93,249.81
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_04.mkv,0.6462,257.18,886.23
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_07.mkv,0.9822,357.80,690.61
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_03.mkv,1.5924,2465.54,315.92
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_05.mkv,1.3720,1221.03,391.11
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_02.mkv,0.9286,309.50,729.70
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_06.mkv,0.2077,71.18,1028.08
specialized,['WEIGHTB_NO'],weightbno,faster,measures/in/original_08.mkv,1.5302,1686.97,343.62
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_01.mkv,1.3795,1178.70,171.84
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_04.mkv,0.8457,285.09,664.70
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_07.mkv,1.3027,381.23,494.49
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_03.mkv,2.2588,2478.86,223.55
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_05.mkv,1.8037,1239.66,285.10
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_02.mkv,1.3270,347.19,496.32
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_06.mkv,0.2490,80.21,769.65
specialized,['WEIGHTB_NO'],weightbno,fast,measures/in/original_08.mkv,2.3627,1585.01,223.01
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_01.mkv,1.7011,1179.18,126.54
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_04.mkv,1.2083,292.54,457.86
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_07.mkv,1.6780,373.51,383.79
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_03.mkv,2.9466,2460.31,182.75
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_05.mkv,2.2301,1197.77,235.83
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_02.mkv,1.5103,318.83,428.66
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_06.mkv,0.2850,86.74,622.04
specialized,['WEIGHTB_NO'],weightbno,medium,measures/in/original_08.mkv,2.6916,1574.94,191.66
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_01.mkv,2.9229,1195.73,68.48
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_04.mkv,1.6453,294.94,326.60
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_07.mkv,2.2907,369.05,278.67
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_03.mkv,5.1836,2454.72,89.61
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_05.mkv,3.7969,1186.29,138.01
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_02.mkv,2.3304,302.13,272.71
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_06.mkv,0.4239,87.63,391.63
specialized,['WEIGHTB_NO'],weightbno,slow,measures/in/original_08.mkv,4.9934,1535.36,107.55
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_01.mkv,3.7189,577.72,56.67
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_04.mkv,2.6294,292.84,189.13
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_07.mkv,4.2099,364.79,162.92
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_03.mkv,9.8945,2445.12,48.81
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_05.mkv,6.0949,1170.67,82.91
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_02.mkv,3.5182,307.46,174.52
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_06.mkv,0.4990,81.69,297.24
specialized,['WEIGHTB_NO'],weightbno,slower,measures/in/original_08.mkv,8.8939,1564.86,58.46
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_01.mkv,7.4834,796.79,28.56
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_04.mkv,5.1623,275.76,107.35
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_07.mkv,8.4683,344.72,68.78
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_03.mkv,19.8642,2323.47,24.41
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_05.mkv,12.3783,1123.99,37.76
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_02.mkv,7.4810,274.33,78.74
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_06.mkv,0.9351,69.89,149.36
specialized,['WEIGHTB_NO'],weightbno,veryslow,measures/in/original_08.mkv,18.0452,1535.08,28.17
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_01.mkv,20.6868,356.13,10.19
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_04.mkv,20.8302,285.72,23.11
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_07.mkv,38.5358,354.53,15.18
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_03.mkv,59.4729,2326.55,8.15
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_05.mkv,38.9064,1131.56,12.24
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_02.mkv,22.5982,282.93,25.44
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_06.mkv,2.9706,71.20,42.33
specialized,['WEIGHTB_NO'],weightbno,placebo,measures/in/original_08.mkv,73.4785,1485.87,6.76
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_01.mkv,0.7013,1021.50,315.03
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_04.mkv,0.5937,154.18,997.37
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_07.mkv,0.9061,265.77,748.36
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_03.mkv,1.5988,3063.35,321.39
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_05.mkv,1.2874,1172.60,420.41
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_02.mkv,0.7876,167.59,866.55
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_06.mkv,0.1975,48.59,1070.23
specialized,"['CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES']",faster,faster,measures/in/original_08.mkv,1.4205,1776.02,376.89
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_01.mkv,0.4664,1882.26,562.77
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_04.mkv,0.3778,577.76,1921.67
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_07.mkv,0.4623,664.53,1581.24
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_03.mkv,0.6823,2279.32,944.26
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_05.mkv,0.5791,1452.48,1051.87
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_02.mkv,0.4397,511.41,1805.79
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_06.mkv,0.1525,140.00,1809.90
specialized,"['CABAC_NO', 'WEIGHTB_NO', 'PSY_NO', 'MIXED_REFS_YES', 'MBTREE_YES']",superfast,superfast,measures/in/original_08.mkv,0.6589,1825.88,856.87
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_01.mkv,17.8714,297.72,11.39
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_04.mkv,18.9286,143.31,26.50
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_07.mkv,33.9788,271.24,17.10
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_03.mkv,61.8258,2999.03,7.88
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_05.mkv,39.6311,1114.86,12.89
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_02.mkv,18.9206,163.64,30.70
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_06.mkv,2.8628,48.46,38.52
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",placebo,placebo,measures/in/original_08.mkv,72.3148,1412.73,7.03
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_01.mkv,0.2525,1879.26,1271.44
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_04.mkv,0.2913,1113.00,2537.61
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_07.mkv,0.3273,1139.78,2542.14
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_03.mkv,0.3222,3920.98,2144.00
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_05.mkv,0.3127,2217.21,2324.58
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_02.mkv,0.2720,698.97,3048.49
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_06.mkv,0.1445,416.18,2138.16
specialized,['PSY_NO'],psyno,ultrafast,measures/in/original_08.mkv,0.3906,3016.81,1616.16
specialized,['PSY_NO'],psyno,superfast,measures/in/original_01.mkv,0.4218,1882.26,634.56
specialized,['PSY_NO'],psyno,superfast,measures/in/original_04.mkv,0.3555,577.76,1816.67
specialized,['PSY_NO'],psyno,superfast,measures/in/original_07.mkv,0.4646,664.53,1639.50
specialized,['PSY_NO'],psyno,superfast,measures/in/original_03.mkv,0.5780,2279.32,1027.87
specialized,['PSY_NO'],psyno,superfast,measures/in/original_05.mkv,0.5399,1452.48,1042.64
specialized,['PSY_NO'],psyno,superfast,measures/in/original_02.mkv,0.4293,511.41,1768.20
specialized,['PSY_NO'],psyno,superfast,measures/in/original_06.mkv,0.1481,140.00,1736.94
specialized,['PSY_NO'],psyno,superfast,measures/in/original_08.mkv,0.6685,1825.88,861.37
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_01.mkv,0.7578,1185.49,317.95
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_04.mkv,0.4555,215.62,1379.34
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_07.mkv,0.6877,323.88,1009.78
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_03.mkv,1.0844,2410.79,483.70
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_05.mkv,1.0210,1178.82,540.58
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_02.mkv,0.6384,262.90,1108.65
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_06.mkv,0.1591,50.17,1546.47
specialized,['PSY_NO'],psyno,veryfast,measures/in/original_08.mkv,1.1249,1613.72,477.05
specialized,['PSY_NO'],psyno,faster,measures/in/original_01.mkv,1.0182,1195.93,239.01
specialized,['PSY_NO'],psyno,faster,measures/in/original_04.mkv,0.6721,257.18,868.89
specialized,['PSY_NO'],psyno,faster,measures/in/original_07.mkv,1.0087,357.80,670.53
specialized,['PSY_NO'],psyno,faster,measures/in/original_03.mkv,1.6296,2465.54,313.85
specialized,['PSY_NO'],psyno,faster,measures/in/original_05.mkv,1.3735,1221.03,393.59
specialized,['PSY_NO'],psyno,faster,measures/in/original_02.mkv,0.9211,309.50,736.77
specialized,['PSY_NO'],psyno,faster,measures/in/original_06.mkv,0.2032,71.18,1021.36
specialized,['PSY_NO'],psyno,faster,measures/in/original_08.mkv,1.5400,1686.97,345.20
specialized,['PSY_NO'],psyno,fast,measures/in/original_01.mkv,1.3626,1178.70,169.81
specialized,['PSY_NO'],psyno,fast,measures/in/original_04.mkv,0.9536,285.09,660.32
specialized,['PSY_NO'],psyno,fast,measures/in/original_07.mkv,1.3099,381.23,497.31
specialized,['PSY_NO'],psyno,fast,measures/in/original_03.mkv,2.2491,2478.86,225.99
specialized,['PSY_NO'],psyno,fast,measures/in/original_05.mkv,1.8491,1239.66,285.08
specialized,['PSY_NO'],psyno,fast,measures/in/original_02.mkv,1.2959,347.19,498.22
specialized,['PSY_NO'],psyno,fast,measures/in/original_06.mkv,0.2512,80.21,782.96
specialized,['PSY_NO'],psyno,fast,measures/in/original_08.mkv,2.3364,1585.01,225.58
specialized,['PSY_NO'],psyno,medium,measures/in/original_01.mkv,1.7389,1179.18,128.53
specialized,['PSY_NO'],psyno,medium,measures/in/original_04.mkv,1.1864,292.54,465.65
specialized,['PSY_NO'],psyno,medium,measures/in/original_07.mkv,1.6765,373.51,385.80
specialized,['PSY_NO'],psyno,medium,measures/in/original_03.mkv,2.9484,2460.31,169.33
specialized,['PSY_NO'],psyno,medium,measures/in/original_05.mkv,2.3708,1197.77,216.22
specialized,['PSY_NO'],psyno,medium,measures/in/original_02.mkv,1.7450,318.83,399.51
specialized,['PSY_NO'],psyno,medium,measures/in/original_06.mkv,0.3035,86.74,587.27
specialized,['PSY_NO'],psyno,medium,measures/in/original_08.mkv,2.8624,1574.94,182.48
specialized,['PSY_NO'],psyno,slow,measures/in/original_01.mkv,2.8801,1195.73,73.50
specialized,['PSY_NO'],psyno,slow,measures/in/original_04.mkv,1.6905,294.94,315.00
specialized,['PSY_NO'],psyno,slow,measures/in/original_07.mkv,2.2793,369.05,278.27
specialized,['PSY_NO'],psyno,slow,measures/in/original_03.mkv,5.1725,2454.72,93.00
specialized,['PSY_NO'],psyno,slow,measures/in/original_05.mkv,3.4592,1186.29,143.27
specialized,['PSY_NO'],psyno,slow,measures/in/original_02.mkv,2.2841,302.13,274.81
specialized,['PSY_NO'],psyno,slow,measures/in/original_06.mkv,0.4028,87.63,393.33
specialized,['PSY_NO'],psyno,slow,measures/in/original_08.mkv,4.7937,1535.36,109.15
specialized,['PSY_NO'],psyno,slower,measures/in/original_01.mkv,3.6740,577.72,52.09
specialized,['PSY_NO'],psyno,slower,measures/in/original_04.mkv,2.4319,292.84,208.76
specialized,['PSY_NO'],psyno,slower,measures/in/original_07.mkv,3.8691,364.79,149.24
specialized,['PSY_NO'],psyno,slower,measures/in/original_03.mkv,10.0243,2445.12,48.46
specialized,['PSY_NO'],psyno,slower,measures/in/original_05.mkv,6.1322,1170.67,81.26
specialized,['PSY_NO'],psyno,slower,measures/in/original_02.mkv,3.6304,307.46,162.00
specialized,['PSY_NO'],psyno,slower,measures/in/original_06.mkv,0.5207,81.69,292.58
specialized,['PSY_NO'],psyno,slower,measures/in/original_08.mkv,9.2104,1564.86,57.74
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_01.mkv,7.1006,796.79,29.70
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_04.mkv,4.8048,275.76,107.50
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_07.mkv,9.0711,344.72,75.28
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_03.mkv,22.0668,2323.47,24.19
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_05.mkv,12.6778,1123.99,39.40
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_02.mkv,7.4409,274.33,77.41
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_06.mkv,0.9660,69.89,147.98
specialized,['PSY_NO'],psyno,veryslow,measures/in/original_08.mkv,18.3611,1535.08,29.54
specialized,['PSY_NO'],psyno,placebo,measures/in/original_01.mkv,20.4820,356.13,9.98
specialized,['PSY_NO'],psyno,placebo,measures/in/original_04.mkv,21.6855,285.72,23.97
specialized,['PSY_NO'],psyno,placebo,measures/in/original_07.mkv,38.1907,354.53,15.59
specialized,['PSY_NO'],psyno,placebo,measures/in/original_03.mkv,59.1957,2326.55,8.06
specialized,['PSY_NO'],psyno,placebo,measures/in/original_05.mkv,40.8588,1131.56,12.22
specialized,['PSY_NO'],psyno,placebo,measures/in/original_02.mkv,23.7468,282.93,25.51
specialized,['PSY_NO'],psyno,placebo,measures/in/original_06.mkv,3.0098,71.20,41.25
specialized,['PSY_NO'],psyno,placebo,measures/in/original_08.mkv,72.8246,1485.87,6.78
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_01.mkv,2.9344,396.18,75.64
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_04.mkv,2.1649,147.24,242.29
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_07.mkv,3.4397,264.25,177.37
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_03.mkv,10.9729,3014.67,43.36
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_05.mkv,7.0817,1128.34,81.62
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_02.mkv,2.7420,160.13,228.63
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_06.mkv,0.4589,48.86,323.82
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",slower,slower,measures/in/original_08.mkv,8.5408,1571.40,60.36
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_01.mkv,0.9180,1020.28,230.77
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_04.mkv,0.6837,154.10,838.16
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_07.mkv,1.1502,272.89,584.45
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_03.mkv,2.1728,3067.71,233.07
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_05.mkv,1.7174,1198.20,308.22
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_02.mkv,0.9841,178.76,687.87
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_06.mkv,0.2161,49.53,953.51
specialized,"['MIXED_REFS_NO', 'CABAC_NO', 'MBTREE_NO', 'WEIGHTB_NO', 'PSY_NO']",fast,fast,measures/in/original_08.mkv,2.0765,1583.74,256.27
